[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_stickers_ai_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 414, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_arrow_up_circle_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 394, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_tabs_icon_stacked_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 279, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_default_app_profile_photo_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 281, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_app_facebook_circle_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 413, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_trending_arrow_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 199, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_watch_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 232, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_eye_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 455, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_star_tip_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 313, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_roll_call_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 353, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_chevron_down_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 167, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_stories_archive_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 444, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/pill_up_arrow_grey.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 226, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/sysnotif_facebook.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 386, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_info_outline_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 423, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_bell_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 576, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_phone_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 251, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_backspace_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 310, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_photo_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 356, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_calendar_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 347, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_friend_block_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 402, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_three_dots_horizontal_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 146, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_passcode_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 332, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_camcorder_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 372, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_stopwatch_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 267, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_mobile_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 204, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_shopping_bag_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 394, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_info_circle_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 262, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_send_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 419, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_chat_pause_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 409, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_building_city_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 308, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_qps_messenger_mo_deprecation_success_qp_alpha.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 1283, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_bookmark_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 262, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_tool_shapes_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 277, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_box_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 231, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_privacy_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 290, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_cake_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 267, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_circle_2_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 361, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_gen_ai_star_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 297, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_app_messenger_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 577, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_face_happy_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 377, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_app_facebook_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 356, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_marketplace_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 291, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_trash_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 372, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_three_lines_centered_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 142, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_undo_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 294, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_circle_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 464, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_camera_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 337, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_arrow_right_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 158, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_tabs_cross_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 213, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_wave_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 487, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_card_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 366, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_share_android_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 429, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_photo_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 656, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_envelope_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 356, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_logo_m5.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 1372, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_friend_woman_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 263, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_arrow_left_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_question_chat_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 376, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_love_cutoff_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 636, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_currency_pound_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 301, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_location_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 414, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_audio_on_high_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 338, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_x_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 216, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_checkmark_circle_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 343, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/gif_icon.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 576, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_avatar_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 496, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/token_field_clear.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 231, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_checkmark_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 175, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_info_cursive_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 193, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_lock_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 191, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_scan_qr_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 370, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_send_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 331, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/montage_boomerang_capture_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 370, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_app_line_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 479, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_icons_haha_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 804, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_app_instagram_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 428, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_gyroscope_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 512, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_phone_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 258, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_tabs_left_arrow_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 152, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_games_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 321, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_shield_check_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 362, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_cross_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 193, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_bookmark_outline_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 229, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_info_circle_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 370, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_friend_generic_minus_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 278, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/meta_brand_design_system_icons_raster_circle_circle_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 517, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_checkmark_circle_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 280, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_text_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 419, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_shield_star_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 378, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_arrow_left_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 138, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_friend_block_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 455, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_novilogo_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 369, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_screen_share_mobile_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 333, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_abc_ic_clear_mtrl_alpha.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 235, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_bookmark_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 232, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_stop_playback_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 124, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_camera_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 443, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_video_outline_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 343, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/__static_fb_ic_play_filled_24.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 246, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_gen_ai_waveform_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 229, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/fb_ic_privacy_filled_16.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_cloud_upload_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 319, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_memories_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 392, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-xhdpi/messenger_button_icons_thread_36.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 366, 'mode': 'P'}}
